
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    2004:	3d 04 00 4f 	movehi s1, 61
    2008:	00 00 09 00 	or s0, s0, 576
    200c:	21 80 04 00 	or s1, s1, 288
    2010:	20 00 00 88 	store_32 s1, (s0)
    2014:	1f 00 00 f0 	ret

kernel_main:
    2018:	de 03 fe 05 	add_i sp, sp, -128
    201c:	1e f3 01 88 	store_32 s24, 124(sp)
    2020:	3e e3 01 88 	store_32 s25, 120(sp)
    2024:	5e d3 01 88 	store_32 s26, 116(sp)
    2028:	7e c3 01 88 	store_32 s27, 112(sp)
    202c:	9e b3 01 88 	store_32 s28, 108(sp)
    2030:	fe a3 01 88 	store_32 ra, 104(sp)
    2034:	00 03 f0 c0 	move s24, s0
    2038:	c1 11 00 f8 	call 18180 <vm_page_init>
    203c:	62 10 00 f8 	call 16776 <vm_translation_map_init>
    2040:	38 30 00 0a 	shr s1, s24, 12
    2044:	00 03 f0 c0 	move s24, s0
    2048:	00 00 d0 4f 	movehi s0, 425984
    204c:	21 90 00 07 	mull_i s1, s1, 36
    2050:	01 00 00 c0 	or s0, s1, s0
    2054:	e3 05 00 f8 	call 6028 <boot_init_heap>
    2058:	00 00 fc c0 	move s0, s24
    205c:	a0 14 00 f8 	call 21120 <vm_address_space_init>
    2060:	1e 17 00 f8 	call 23672 <bootstrap_vm_cache>
    2064:	93 07 00 f8 	call 7756 <bool_init_kernel_process>
    2068:	c0 07 00 f8 	call 7936 <boot_init_thread>
    206c:	98 ff ff 4f 	movehi s28, 524280
    2070:	22 00 00 4f 	movehi s1, 2
    2074:	20 ff ff 0f 	move s25, -1
    2078:	1c 00 04 00 	or s0, s28, 256
    207c:	21 b0 10 00 	or s1, s1, 1068
    2080:	40 00 00 0f 	move s2, 0
    2084:	20 03 00 88 	store_32 s25, (s0)
    2088:	00 00 00 4f 	movehi s0, 0
    208c:	00 50 03 00 	or s0, s0, 212
    2090:	f3 09 00 f8 	call 10188 <spawn_kernel_thread>
    2094:	00 00 00 4f 	movehi s0, 0
    2098:	00 80 03 00 	or s0, s0, 224
    209c:	28 0a 00 f8 	call 10400 <exec_program>
    20a0:	20 00 00 4f 	movehi s1, 0
    20a4:	00 03 f0 c0 	move s24, s0
    20a8:	9c 13 04 00 	or s28, s28, 260
    20ac:	61 b3 03 00 	or s27, s1, 236
    20b0:	58 53 00 05 	add_i s26, s24, 20
    20b4:	18 60 00 a8 	load_32 s0, 24(s24)
    20b8:	00 00 1d c1 	cmpne_i s0, s0, s26
    20bc:	40 00 00 f4 	bnz s0, 8 <kernel_main+0xAC>
    20c0:	05 00 00 f6 	b 20 <kernel_main+0xBC>
    20c4:	52 09 00 f8 	call 9544 <reschedule>
    20c8:	18 60 00 a8 	load_32 s0, 24(s24)
    20cc:	00 00 1d c1 	cmpne_i s0, s0, s26
    20d0:	a0 ff ff f5 	bnz s0, -12 <kernel_main+0xAC>
    20d4:	7e 03 00 88 	store_32 s27, (sp)
    20d8:	67 00 00 f8 	call 412 <kprintf>
    20dc:	3c 03 00 88 	store_32 s25, (s28)
    20e0:	f9 ff ff f7 	b -28 <kernel_main+0xAC>

thread_n_main:
    20e4:	de 03 ff 05 	add_i sp, sp, -64
    20e8:	fe f3 00 88 	store_32 ra, 60(sp)
    20ec:	9f 07 00 f8 	call 7804 <boot_init_thread>
    20f0:	00 04 00 0f 	move s0, 1
    20f4:	8d 04 00 f8 	call 4660 <unmask_interrupt>
    20f8:	45 09 00 f8 	call 9492 <reschedule>
    20fc:	ff ff ff f7 	b -4 <thread_n_main+0x14>

_start:
    2100:	00 00 00 ac 	getcr s0, 0
    2104:	20 02 00 f4 	bnz s0, 68 <start_thread_n>
    2108:	c0 43 00 4f 	movehi sp, 512
    210c:	00 00 01 4f 	movehi s0, 2048
    2110:	26 0f 00 f8 	call 15512 <boot_setup_page_tables>
    2114:	01 00 00 4f 	movehi s0, 1
    2118:	00 10 4a 00 	or s0, s0, 4740
    211c:	3f fc 00 4f 	movehi s1, 2047
    2120:	21 fc 7f 00 	or s1, s1, 8191
    2124:	00 80 10 c0 	and s0, s0, s1
    2128:	07 00 00 8c 	setcr s0, 7
    212c:	01 00 00 4f 	movehi s0, 1
    2130:	00 a0 43 00 	or s0, s0, 4328
    2134:	01 00 00 8c 	setcr s0, 1
    2138:	01 00 00 4f 	movehi s0, 1
    213c:	00 60 00 00 	or s0, s0, 24
    2140:	02 00 00 8c 	setcr s0, 2
    2144:	04 00 00 f6 	b 16 <trampoline>

start_thread_n:
    2148:	01 00 00 4f 	movehi s0, 1
    214c:	00 90 03 00 	or s0, s0, 228
    2150:	02 00 00 8c 	setcr s0, 2

trampoline:
    2154:	04 00 00 4f 	movehi s0, 4
    2158:	00 00 40 00 	or s0, s0, 4096
    215c:	3f fc 00 4f 	movehi s1, 2047
    2160:	21 fc 7f 00 	or s1, s1, 8191
    2164:	00 80 10 c0 	and s0, s0, s1
    2168:	00 00 00 a8 	load_32 s0, (s0)
    216c:	0a 00 00 8c 	setcr s0, 10
    2170:	00 1c 00 0f 	move s0, 7
    2174:	08 00 00 8c 	setcr s0, 8
    2178:	00 00 00 ac 	getcr s0, 0
    217c:	00 38 00 0b 	shl s0, s0, 14
    2180:	d8 ff ff 4f 	movehi sp, 524280
    2184:	de 03 60 c0 	sub_i sp, sp, s0
    2188:	00 00 01 4f 	movehi s0, 2048
    218c:	00 00 00 fe 	eret

isdigit:
    2190:	00 40 ff 05 	add_i s0, s0, -48
    2194:	00 28 00 18 	cmplt_u s0, s0, 10
    2198:	00 04 00 01 	and s0, s0, 1
    219c:	1f 00 00 f0 	ret

memchr:
    21a0:	e2 01 00 f2 	bz s2, 60 <memchr+0x3C>
    21a4:	80 00 00 0f 	move s4, 0
    21a8:	a0 00 f2 c0 	move s5, s4
    21ac:	60 80 52 c0 	add_i s3, s0, s5
    21b0:	c3 00 00 a2 	load_s8 s6, (s3)
    21b4:	c6 80 10 c1 	cmpne_i s6, s6, s1
    21b8:	46 00 00 f4 	bnz s6, 8 <memchr+0x20>
    21bc:	0b 00 00 f6 	b 44 <memchr+0x48>
    21c0:	a5 04 00 05 	add_i s5, s5, 1
    21c4:	65 00 71 c1 	cmpge_u s3, s5, s2
    21c8:	43 00 00 f4 	bnz s3, 8 <memchr+0x30>
    21cc:	f8 ff ff f7 	b -32 <memchr+0xC>
    21d0:	60 00 f2 c0 	move s3, s4
    21d4:	00 80 f1 c0 	move s0, s3
    21d8:	1f 00 00 f0 	ret
    21dc:	60 00 00 0f 	move s3, 0
    21e0:	00 80 f1 c0 	move s0, s3
    21e4:	1f 00 00 f0 	ret
    21e8:	00 80 f1 c0 	move s0, s3
